Title,Format,Developer,Publisher,Issue,Score
Street Fighter II: Turbo,SNES,Capcom,Capcom,1,9
Secret of Mana,SNES,SquareSoft,SquareSoft,4,9
Cannon Fodder,Amiga,Sensible Software,Virgin Interactive,5,9
Sam & Max Hit the Road,PC,LucasArts,LucasArts,5,9
Alone in the Dark 2,PC,Infogrames,Interplay,6,9
Mortal Kombat II,Arcade,Midway,Midway,6,9
Ganbare Goemon 2,SNES,Konami,Konami,6,9
John Madden NFL ’94,3DO,Electronic Arts,Electronic Arts,8,9
Sub-terrania,Megadrive,Zyrinx,Sega,8,9
Tempest 2000,Jaguar,Llamasoft,Atari,8,9
Pagan: Ultima VIII,PC,Origin,Electronic Arts,9,9
Wildtrax,SNES,Nintendo,Nintendo,11,9
Road Rash,3DO,Electronic Arts,Electronic Arts,13,9
Doom II: Hell On Earth,PC,Id Software,Virgin Interactive,14,9
Magic Carpet,PC,Bullfrog,Bullfrog,15,9
Little Big Adventure,PC,Adeline,Electronic Arts,16,9
Virtua Fighter,Saturn,Sega (AM2),Sega,17,9
Ridge Racer,PlayStation,Namco,Namco,17,9
Tekken,PlayStation,Namco,Namco,21,9
Full Throttle,PC,LucasArts,LucasArts,22,9
Flight Unlimited,PC,Looking Glass Studios,Virgin Interactive,22,9
Virtua Fighter Remix,Saturn,Sega (AM2),Sega,24,9
Fade to Black,PC,Delphine,Electronic Arts,26,9
Yoshi’s Island: Super Mario World 2,SNES,Nintendo,Nintendo,26,9
Virtua Fighter 2,Saturn,Sega (AM2),Sega,28,9
Hexen,PC,Raven Software,GT Interactive,28,9
Total NBA,PlayStation,SCE,SCE,30,9
Grand Prix 2,PC,Geoff Crammond,Microprose,31,9
Civilization II,PC,Sid Meier,Microprose,32,9
Terra Nova,PC,Looking Glass Studios,Virgin Interactive,32,9
Tekken 2,PlayStation,Namco,Namco,33,9
Resident Evil,PlayStation,Capcom (Production Studio 4),Capcom,33,9
Super Mario 64,N64,Nintendo,Nintendo,35,10
Pilotwings 64,N64,Paradigm Entertainment,Nintendo,35,9
Broken Sword: The Shadow of the Templars,"PC, Mac",Revolution Software,VIE,37,9
Quake,PC,Id Software,GT Interactive,38,9
Syndicate Wars,PC,Bullfrog,Electronic Arts,38,9
Waverace 64,N64,Nintendo,Nintendo,39,9
Command & Conquer: Red Alert,PC,Westwood Studios,Virgin Interactive,40,9
Privateer 2: The Darkening,PC,Origin,Origin / Electronic Arts,40,9
Tomb Raider,PlayStation,Core Design,Core Design,40,9
J-League Perfect Striker,N64,Konami,Konami,42,9
Turok: Dinosaur Hunter,N64,Iguana,Acclaim,42,9
MDK,PC,Shiny Entertainment,Interplay,43,9
Total NBA ’97,PlayStation,SCEE (Studio London),SCEE,44,9
X-Wing vs Tie Fighter,PC,LucasArts,LucasArts,45,9
Star Fox 64,N64,Nintendo,Nintendo,46,9
ISS Pro,PlayStation,Konami,Konami,46,9
Dungeon Keeper,PC,Bullfrog,Electronic Arts,46,9
X-Com: Apocalypse,PC,Mythos Games,Microprose,48,9
Goldeneye,N64,Rare,Nintendo,48,9
Broken Sword II,PC,Revolution Software,Virgin Interactive,50,9
Final Fantasy VII,PlayStation,SquareSoft,SquareSoft,51,9
Resident Evil: Director’s Cut,PlayStation,Capcom,Capcom,52,9
Grand Theft Auto,"PC, PlayStation",DMA Design,BMG Interactive,52,9
Tomb Raider 2,PlayStation,Core Design,Eidos,52,9
F22 Advanced Dominance Fighter,PC,DID,Ocean,52,9
Total Annihilation,PC,Cavedog,GT Interactive,52,9
Tomb Raider 2,PC,Core Design,Eidos,53,9
Diddy Kong racing,N64,Rare,Nintendo,53,9
TOCA Touring Car Championship,PC,Codemasters,Codemasters,53,9
Blade Runner,PC,Westwood Studios,Virgin Interactive,53,9
Ultima Online,PC,Origin,Electronic Arts,54,9
X-Men vs Street Fighter,Saturn,Capcom,Capcom,54,9
Flight Unlimited 2,PC,Looking Glass Studios,Eidos,54,9
Quake II,PC,Id Software,Activision,54,9
Gran Turismo,PlayStation,Polyphony Digital,SCE,55,10
Resident Evil 2,PlayStation,Capcom,Capcom,56,9
Panzer Dragoon Saga,Saturn,Sega (Team Andromeda),Sega,57,9
Battlezone,PC,Activision,Activision,57,9
Final Fantasy Tactics,PlayStation,SquareSoft,SCEA,57,9
Tekken 3,PlayStation,Namco,Namco,58,9
Colin McRae Rally,PlayStation,Codemasters,Codemasters,61,9
Final Fantasy VII,PC,SquareSoft,Eidos,61,9
Jikkyou World Soccer: World Cup France ’98,N64,Konami,Konami,61,9
Turok 2: Seeds of Evil,N64,Iguana,Acclaim,63,9
Metal Gear Solid,PlayStation,Konami,Konami,64,9
Grand Prix Legends,PC,Papyrus,Sierra,64,9
Grim Fandango,PC,LucasArts,LucasArts,65,9
The Legend of Zelda: Ocarina of Time,N64,Nintendo,Nintendo,66,10
TOCA 2: Touring Cars,"PlayStation, PC",Codemasters,Codemasters,66,9
Half-Life,PC,Valve,Sierra,66,9
Alpha Centauri,PC,Firaxis,Electronic Arts,69,9
Civilization: Call to Power,PC,Firaxis,Activision,70,9
Power Stone,Dreamcast,Capcom,Capcom,70,9
Hidden & Dangerous,PC,Illusion Softworks,Take 2 Interactive,73,9
Soul Calibur,Dreamcast,Namco,Namco,76,9
Jet Force Gemini,N64,Rare,Rare,77,9
Final Fantasy VIII,PlayStation,SquareSoft,SCEE,77,9
Rally Championship,PC,Magnetic Fields,Europress,78,9
ISS Pro Evolution,PlayStation,Konami (KCET),Konami,80,9
Gran Turismo 2,PlayStation,Polyphony Digital,SCEI,81,9
Perfect Dark,N64,Rare,Rare,85,9
Deus Ex,"PC, Mac",Ion Storm,Eidos,88,9
Metropolis Street Racer,Dreamcast,Bizarre Creations,Sega,91,9
The Legend of Zelda: Majora’s Mask,N64,Nintendo,Nintendo,92,9
ISS Pro Evolution 2,PlayStation,Konami,Konami,94,9
Phantasy Star Online,Dreamcast,Sega (AM8 / Sonic Team),Sega,95,9
Tempest 3000,Nuon,Jeff Minter,Hasbro Interactive,95,9
Black & White,PC,Lionhead,Electronic Arts,96,9
Winning Eleven 5,PS2,Konami,Konami,98,9
Operation Flashpoint: Cold War,PC,Bohemia Interactive Studios,Codemasters,99,9
Mario Kart Advance,GBA,Intelligent Systems,Nintendo,102,9
Super Monkey Ball,GameCube,Amusement Vision,Sega,103,9
Advance Wars,GBA,Intelligent Systems,Nintendo,104,9
Halo,Xbox,Microsoft,Microsoft,105,10
Rez,"Dreamcast, PS2",Sega (AM9 / UGA),SCEE/Sega,105,9
Civilization III,PC,Firaxis,Infogrames,105,9
Neverwinter Nights,PC,BioWare,Infogrames,113,9
Super Mario Sunshine,GameCube,Nintendo,Nintendo,114,9
Timesplitters2,"Xbox, GameCube, PS2",Free Radical Design,Eidos,116,9
Pro Evolution Soccer 2,PS2,Konami,Konami,118,9
Metroid Prime,GameCube,Retro Studios,Nintendo,119,9
The Legend of Zelda: A Link to the Past,GBA,Nintendo,Nintendo,120,9
The Legend of Zelda: The Wind Waker,GameCube,Nintendo,Nintendo,123,9
Soul Calibur II,"PS2, Xbox, GameCube",Namco,Namco,124,9
Winning Eleven 7,PS2,Konami,Konami,128,9
Star Wars: Knights of the Old Republic,"PC, Xbox",BioWare,LucasArts,128,9
Halo,PC,Gearbox Software,Microsoft,130,9
Disgaea: Hour of Darkness,PS2,Nippon Ichi,Atlus,130,9
Broken Sword III: The Sleeping Dragon,"Xbox, PS2, PC",Revolution Software,THQ,131,9
Prince of Persia: The Sands of Time,"GameCube, Xbox, PC, PS2",Ubisoft,Ubisoft,131,9
Ninja Gaiden,Xbox,Team Ninja,Tecmo,135,9
The Legend of Zelda: Four Swords Adventures,GameCube,Capcom (Production Studio 2),Nintendo,136,9
Gradius V,PS2,Treasure,Konami,140,9
Burnout 3: Takedown,"PS2, Xbox",Criterion Games,Electronic Arts,141,9
Half-Life 2,PC,Valve,Valve,143,10
Rome: Total War,PC,Creative Assembly,Activision,143,9
Pro Evolution Soccer 4,PS2,Konami,Konami,143,9
Halo 2,Xbox,Bungie,Microsoft,144,9
Grand Theft Auto: San Andreas,"PS2, Xbox, PC",Rockstar North,Rockstar Games,144,9
Oddworld: Stranger’s Wrath,Xbox,Oddworld Inhabitants,Electronic Arts,146,9
Resident Evil 4,"PS2, GameCube, PC",Capcom,Capcom,147,9
Unreal Championship 2: The Liandri Conflict,Xbox,Epic Games,Midway,149,9
Battlefield 2,PC,DICE,Electronic Arts,152,9
World of Warcraft,"PC, Mac",Blizzard Entertainment,Vivendi Universal,153,9
Project Gotham Racing 3,360,Bizarre Creations,Microsoft,157,9
Ultimate Ghosts ‘n’ Goblins,PSP,Capcom,Capcom,166,9
GTR 2,PC,Simbin,Atari,167,9
Company of Heroes,PC,Relic,THQ,168,9
Okami,"PS2, Wii",Clover Studio,Capcom,169,9
The Legend of Zelda: Twilight Princess,"GameCube, Wii",Nintendo,Nintendo,170,9
Final Fantasy XII,PS2,Square Enix,Square Enix,170,9
Forza Motorsport 2,360,Turn 10,Microsoft,177,9
Resident Evil 4: Wii Edition,Wii,Capcom,Capcom,178,9
The Legend of Zelda: Phantom Hourglass,DS,Nintendo,Nintendo,179,9
Halo 3,360,Bungie,Microsoft,181,10
Final Fantasy Tactics: The War of the Lions,PSP,Square Enix,Square Enix,181,9
Project Gotham Racing 4,360,Bizarre Creations,Microsoft,181,9
The Orange Box,"360, PC, PS3",Valve,EA,182,10
Super Mario Galaxy,Wii,Nintendo,Nintendo,183,10
Crysis,PC,Crytek,EA,183,9
Call of Duty 4: Modern Warfare,"360, PS3, PC",Infinity Ward,Activision,183,9
Rock Band,"360, PS3",Harmonix,MTV,184,9
Burnout Paradise,"360, PS3",Criterion Games,EA,185,9
No More Heroes,Wii,Grasshopper Manufacture,Rising Star Games,185,9
Super Smash Bros. Brawl,Wii,Sora / Game Arts,Nintendo,187,9
Bangai-O Spirits,DS,ESP,Treasure,189,9
Grand Theft Auto IV,"360, PC, PS3",Rockstar North,Rockstar Games,189,10
GRID,"360, PS3, PC",Codemasters Racing Studio,Codemasters,190,9
Braid,"360, PC",Number None Inc,Microsoft,192,9
Street Fighter IV,Arcade,Capcom,Capcom,193,9
Geometry Wars: Retro Evolved 2,360,Bizarre Creations,Activision,193,9
LittleBigPlanet,PS3,Media Molecule,SCE,195,10
Fable II,360,Lionhead,Microsoft Game Studios,195,9
Rock Band 2,"360, PS3",Harmonix,EA,195,9
Left 4 Dead,"360, PC",Valve,Valve,196,9
Gears of War 2,360,Epic Games,Microsoft,196,9
Persona 4,PS2,Atlus,Atlus / Square Enix,198,9
Empire: Total War,PC,The Creative Assembly,Sega,200,9
Grand Theft Auto: Chinatown Wars,DS,Rockstar Leeds,Rockstar Games,201,9
Little King’s Story,Wii,Town Factory / Cing,Rising Star,201,9
Plants vs. Zombies,PC,Popcap Games,Popcap Games,201,9
Space Invaders Extreme 2,DS,Taito,Square Enix,202,9
Battlefield 1943: Pacific,"360, PS3, PC",DICE,EA,204,9
Rolando 2: Quest for the Golden Orchid,iOS,Handcircus,NGMoco,205,9
FIFA 10,"360, PS3",EA Canada,EA,207,9
Demon’s Souls,PS3,From Software,Atlus USA,207,9
Halo 3: ODST,360,Bungie,Microsoft,207,9
Uncharted 2: Among Thieves,PS3,Naughty Dog,SCEE,208,9
Grand Theft Auto: Episodes from Liberty City,360,Rockstar North,Rockstar,208,9
Forza Motorsport 3,360,Turn 10,Microsoft Game Studios,208,9
Mario & Luigi: Bowser’s Inside Story,DS,Alphadream Corporation,Nintendo,208,9
Might & Magic: Clash of Heroes,DS,Capybara Games,Ubisoft,208,9
Bayonetta,"360, PS3",Platinum Games,Sega,209,10
Call of Duty: Modern Warfare 2,"360, PC, PS3",Infinity Ward,Activision,209,9
Left 4 Dead 2,"360, PC",Valve,EA,209,9
Mass Effect 2,"360, PC, PS3",Bioware,EA,212,9
Super Street Fighter 4,"360, PS3",Capcom,Capcom,214,9
Super Mario Galaxy 2,Wii,Nintendo,Nintendo,215,10
Red Dead Redemption,"360, PS3",Rockstar San Diego,Rockstar Games,216,9
Metal Gear Solid: Peace Walker,PSP,Kojima Productions,Konami,216,9
Dragon Quest IX,DS,Square Enix,Square Enix,217,9
Limbo,360,Playdead,Microsoft Game Studios,218,9
Civilization V,PC,Firaxis,2K,220,9
Rock Band 3,"360, PS, Wii, DS",Harmonix,MTV Games,222,10
Need for Speed: Hot Pursuit,"360, PC, PS3, Wii",Criterion,EA,222,9
Littlebigplanet 2,PS3,Media Molecule,SCE,224,9
Dead Space 2,"360, PS3",Visceral Games,EA,224,9
Bulletstorm,"360, PC, PS3",People Can Fly,EA,226,9
Total War: Shogun 2,PC,The Creative Assembly,Sega,226,9
SpaceChem,PC,Zachtronics Industries,Zachtronics Industries,226,9
Fight Night Champion,"360, PS3",EA Canada,EA,226,9
Portal 2,"360, PC, PS3",Valve,Valve,228,9
Dirt 3,"360, PC, PS3",Codemasters,Codemasters,229,9
Frozen Synapse,PC,Mode 7,Mode 7,230,9
From Dust,"360, PC, PS3",Ubisoft Montpellier,Ubisoft,231,9
Bastion,360,Supergiant Games,Warner Bros.,231,9
Deus Ex: Human Revolution,"360, PC, PS3",Eidos Montreal,Square Enix,232,9
Xenoblade Chronicles,Wii,Monolith Soft,Nintendo,232,9
Gears of War 3,360,Epic,Microsoft Studios,233,9
Dark Souls,"360, PS3",From Software,Namco Bandai,234,9
Batman: Arkham City,"360, PC, PS3",Rocksteady,Warner Bros.,234,9
Uncharted 3: Drake’s Deception,PS3,Naughty Dog,SCE,234,9
The Legend of Zelda: Skyward Sword,Wii,Nintendo,Nintendo,234,10
Call of Duty: Modern Warfare 3,"360, PC, PS3",Infinity Ward,Activision,235,9
The Elder Scrolls V: Skyrim,"360, PC PS3",Bethesda,Bethesda,235,9
Halo: Combat Evolved Anniversary,360,343,Microsoft Studios,236,9
Minecraft,PC,Mojang,Mojang,236,9
Mario Kart 7,3DS,Nintendo/Retro Studios,Nintendo,236,9
Trials Evolution,360,RedLynx,Microsoft Studios,240,9
Ridge Racer Unbounded,"360, PS3",Bugbear Entertainment,Namco Bandai,240,9
Street Fighter X Tekken,"360, PS3",Capcom,Capcom,240,9
Fez,360,Polytron,Trapdoor,241,9
Tribes: Ascend,PC,Hi-Rez Studios,Hi-Rez Studios,241,9
Diablo III,"360, PC, PS3",Blizzard Entertainment,Blizzard Entertainment,242,9
Velocity,"PSP, PS3, Vita",FuturLab,FuturLab,242,9
Virtua Fighter 5: Final Showdown,"360, PS3",Sega AM2,Sega,243,9
Gauge – Game,iOS,The Game Atelier,The Game Atelier,243,9
Spelunky,360,Derek Yu,"Mossmouth, LLC",244,9
Borderlands 2,"360, PC, PS3, Mac",Gearbox Software,2K Games,246,9
Super Hexagon,iOS,Terry Cavanagh,Terry Cavanagh,246,9
Dishonored,"360, PC, PS3",Arkane Studios,Bethesda Softworks,247,9
Need for Speed: Most Wanted,"360, PC, PS3, Vita, Wii U",Criterion,EA,247,9
XCOM: Enemy Unknown,"360, PC, PS3",Firaxis,2K Games,247,9
Hotline Miami,PC,Dennaton Games,Devolver Digital,248,9
Persona 4 Golden,Vita,Atlus,Atlus,251,9
Year Walk,iOS,Simogo,Simogo,252,9
Bioshock Infinite,"360, PC, PS3",Irrational Games,2K Games,253,9
StarCraft II: Heart of the Swarm,PC,Blizzard Entertainment,Blizzard Entertainment,253,9
Fire Emblem Awakening,3DS,Intelligent Systems,Nintendo,253,9
Ridiculous Fishing,iOS,Vlambeer,Vlambeer,253,9
The Last of Us,PS3,Naughty Dog,Sony Computer Entertainment,255,10
Animal Crossing: New Leaf,3DS,Nintendo EAD,Nintendo,255,9
Grid 2,"360, PC, PS3",Codemasters,Codemasters,255,9
Impossible Road,iOS,Kevin Ng,Kevin Ng,255,9
Plants vs. Zombies 2,iOS,Popcap,EA,256,9
Stickets,iOS,Wanderlands,Wanderlands,256,9
DOTA 2,PC,Valve,Valve,257,9
Rayman Legends,"360, PC, PS3, Wii U, Vita",Ubisoft Montpellier,Ubisoft,258,9
"Papers, Please","PC, Mac",Lucas Pope,3909 LLC,258,9
Grand Theft Auto V,"360, PS3",Rockstar North,Rockstar Games,259,10
Outlast,PC,Red Barrels,Red Barrels,259,9
Sokobond,"PC, Mac",Alan Hazelden & Harry Lee,Draknet,260,9
Super Mario 3D World,Wii U,Nintendo EAD,Nintendo,261,9
Assassin’s Creed IV: Black Flag,"360, Xone, PC, PS3, PS4, Wii U",Ubisoft Montreal,Ubisoft,261,9
Tearaway,Vita,Media Molecule,Sony Computer Entertainment,261,9
The Stanley Parable,"PC, Mac",Galactic Cafe,Galactic Cafe,261,9
Nidhogg,PC,Messhof,Messhof,264,9
Jazzpunk,PC,Necrophone,Adult Swim Games,264,9
Dark Souls II,"360, PC, PS3",From Software,Bandai Namco Games,265,9
TxK,Vita,Jeff Minter,Llamasoft,265,9
Metal Gear Solid V: Ground Zeroes,"360, PS3, PS4, XOne",Kojima Productions,Konami,266,9
Mario Kart 8,Wii U,Nintendo,Nintendo,267,9
Hearthstone: Heroes of Warcraft,"PC, Mac, iOS",Blizzard Entertainment,Blizzard Entertainment,267,9
Transistor,"PC, PS4",Supergiant Games,Supergiant Games,268,9
Ultra Street Fighter IV,"360, PC, PS3",Capcom / Dimps,Capcom,269,9
Grid Autosport,"360, PC, PS3",Codemasters,Codemasters,269,9
80 Days,iOS,Inkle,Inkle,271,9
Bayonetta 2,Wii U,Platinum Games,Nintendo,272,10
Littlebigplanet 3,"PS3, PS4",Sumo Digital,Sony Computer Entertainment,274,9
The Sailor’s Dream,iOS,Simogo,Simogo,274,9
Far Cry 4,"360, XOne, PC, PS3, PS4",Ubisoft Montreal,Ubisoft,275,9
This War of Mine,"PC, Mac",11 bit studios,11 bit studios,275,9
Guilty Gear Xrd Sign,"PS3, PS4",Arc System Works,Sony Computer Entertainment,276,9
Bloodborne,PS4,From Software,Sony Computer Entertainment,279,10
Dark Souls II: Scholar of the First Sin,"360, XOne, PS3, PS4",From Software,Bandai Namco Games,280,9
Kerbal Space Program,"PC, Mac, XOne, PS4, Wii U",Squad,Squad,281,9
Crypt of the Necrodancer,"PC, Mac, PS3, PS4, Vita",Brace Yourself Games,Brace Yourself Games,281,9
Sunset,"PC, Mac",Tale of Tales,Tale of Tales,281,9
Splatoon,Wii U,Nintendo EAD,Nintendo,282,9
Her Story,"PC, Mac, iOS",Sam Barlow,Sam Barlow,283,9
Metal Gear Solid V: The Phantom Pain,"360, XOne, PC, PS3, PS4",Kojima Productions,Konami,284,9
Everybody’s Gone to the Rapture,"PS4, PC",The Chinese Room,Sony Computer Entertainment,284,9
Super Mario Maker,"Wii U, 3DS",Nintendo EAD,Nintendo,285,9
Destiny: The Taken King,"XOne, PS4",Bungie,Activision,286,9
Guitar Hero Live,"360, XOne, PC, Mac, PS3, PS4",FreeStyle Games,Activision,287,9
The Witness,"XOne, PC, PS4",Thekla Inc.,Thekla Inc.,290,9
XCOM 2,"XOne, PC, PS4",Firaxis Games,2K Games,290,9
Dark Souls III,"XOne, PC, PS4",From Software,Bandai Namco Games,292,9
Hyper Light Drifter,"XOne, PC, PS4",Heart Machine,"Heart Machine, LLC",293,9
Uncharted 4: A Thief’s End,PS4,Naughty Dog,Sony Computer Entertainment,294,9
Fire Emblem Fates,3DS,Intelligent Systems,Nintendo,294,9
Steven’s Sausage Roll,PC,Increpare Games,Increpare Games,294,9
Doom,"XOne, PC, PS4",Id Software,Bethesda Softworks,295,9
Overwatch,"XOne, PC, PS4",Blizzard Entertainment,Blizzard Entertainment,295,9
Inside,"XOne, PC, PS4",Playdead,Playdead,296,9
Deus Ex: Mankind Divided,"XOne, PC, PS4",Eidos Montreal,Square Enix,297,9
Forza Horizon 3,"XOne, PC",Playground Games,Microsoft Game Studios,299,9
Battlefield 1,"XOne, PC, PS4",EA DICE,EA,300,9
Rez Infinite,PS4,Enhance Games,Enhance Games,300,9
Dishonored 2,"XOne, PC, PS4",Arkane Studios,Bethesda Softworks,301,9
Titanfall 2,"XOne, PC, PS4",Respawn Entertainment,EA,301,9
Hitman,"XOne, PC, PS4",IO Interactive,Square Enix,301,9
The Last Guardian,PS4,SIE Japan Studio,Sony Interactive Entertainment,302,9
Resident Evil VII,"XOne, PC, PS4",Capcom,Capcom,303,9
The Legend of Zelda: Breath of the Wild,"Switch, Wii U",Nintendo EPD,Nintendo,304,10
Horizon Zero Dawn,PS4,Guerrilla Games,Sony Interactive Entertainment,304,9
Nioh,PS4,Team Ninja,Sony Interactive Entertainment,304,9
Dandy Dungeon,iOS,Onion Games,DMM.com,304,9
RiME,"XOne, PC, PS4, Switch",Tequila Works,Grey Box / Six Foot,307,9
What Remains of Edith Finch,"XOne, PC, PS4, Mac",Giant Sparrow,Annapurna Interactive,307,9
Statik,PS4,Tarsier Studios,Tarsier Studios,307,9
ARMS,Switch,Nintendo EPD,Nintendo,308,9
Polybius,PS4,Llamasoft,Llamasoft,308,9
Nex Machina,"PC, PS4",Housemarque,Housemarque,309,9
Mario + Rabbids: Kingdom Battle,Switch,"Ubisoft Paris, Ubisoft Milan",Ubisoft,311,9
Super Mario Odyssey,Switch,Nintendo EPD,Nintendo,312,10
Divinity: Original Sin II,PC,Larian Studios,Larian Studios,312,9